A,B,na,nb,pa,pb,ny,nz,py,pz,u,v,sdu,sdv,B_Loss,B_Loss_sd,FER,FER_sd,nolossB,destroyedB,Bint,Bwin
16,15,3,3,0.605,0.768,2,2,0.829,0.873,0.486,0.45,0.105,0.188,1.51881551932617,1.4480753042239,NA,NA,0.26936,0,0.73064,0
10,16,3,3,0.579,0.874,1,2,0.661,0.708,0.294,0.34,0.122,0.153,0.0430927074948618,0.212561785936063,0.00277290306963441,0.00277290306963441,0.94006,0,0.05994,0.03784
12,10,3,2,0.736,0.954,1,2,0.83,0.781,0.31,0.268,0.168,0.135,2.92127743412478,0.978565018599758,1.33225550196397,1.33225550196397,8e-04,0,0.9992,0
16,10,4,2,0.685,0.717,1,1,0.618,0.902,0.448,0.423,0.124,0.136,9.99748530455695,0.0512783540029585,Inf,Inf,0,0.9954,0.0046,0
12,16,3,3,0.975,0.729,2,1,0.535,0.61,0.281,0.322,0.146,0.166,8.16840254552748,1.09315865597136,1.03364055088131,1.03364055088131,0,0,1,2e-05
10,16,3,2,0.726,0.589,2,1,0.614,0.536,0.491,0.381,0.132,0.139,5.03528785412806,1.30352016005883,NA,NA,0.00012,0,0.99988,8e-05
16,11,3,4,0.664,0.515,2,2,0.659,0.958,0.265,0.411,0.174,0.168,4.43669825413607,1.50042379886028,NA,NA,0.00166,2e-05,0.99832,0
16,11,2,3,0.987,0.679,2,2,0.695,0.533,0.301,0.328,0.139,0.172,6.50324859841059,1.10186594508727,Inf,Inf,0,6e-05,0.99994,0
11,11,2,2,0.522,0.625,1,1,0.572,0.992,0.46,0.49,0.173,0.17,0.604059914126037,0.791368719632982,NA,NA,0.49066,0,0.50934,0
12,16,2,4,0.841,0.55,2,1,0.724,0.935,0.476,0.355,0.156,0.107,1.8523564699369,0.760949936327496,0.179808998768515,0.179808998768515,0.0137,0,0.9863,0.06088
16,16,4,2,0.779,0.977,2,2,0.908,0.986,0.301,0.437,0.182,0.129,8.00591408184375,1.5814081041,Inf,Inf,0,0,1,0
12,16,2,2,0.748,0.882,1,2,0.806,0.887,0.488,0.436,0.112,0.134,1.5257269121972e-05,0.00267780616345821,1.57815597631659e-06,1.57815597631659e-06,0.99996,0,4e-05,0
11,10,2,4,0.735,0.869,2,1,0.985,0.785,0.447,0.463,0.119,0.162,3.85213827978201,1.226401777738,0.75138254110154,0.75138254110154,0.00064,0,0.99936,0
18,11,2,3,0.734,0.715,2,2,0.803,0.911,0.463,0.285,0.155,0.141,1.83117654524384,0.909927644602399,NA,NA,0.0252,0,0.9748,0
18,10,3,4,0.872,0.612,2,2,0.649,0.916,0.324,0.36,0.111,0.169,9.62269975359404,0.659118467866361,Inf,Inf,0,0.60452,0.39548,0
18,9,4,2,0.5,0.734,1,2,0.666,0.516,0.296,0.313,0.192,0.172,7.93601229859469,1.19596153957047,Inf,Inf,0,0.34836,0.65164,0
15,11,3,4,0.709,0.726,1,1,0.616,0.767,0.257,0.409,0.127,0.138,9.45873739760949,1.2907496422408,2.29236631655702,2.29236631655702,0,0.18336,0.81664,0
